[2021-05-19T01:12:34,945+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 32217 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:12:34,955+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:12:35,014+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:12:35,017+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:12:35,018+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:12:35,018+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:12:35,984+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:12:35,986+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:12:36,008+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:12:36,236+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$df515a71] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:12:36,523+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
][2021-05-19T01:12:36,530+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:12:36,531+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:12:36,532+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:12:36,593+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:12:36,593+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1573 ms
][2021-05-19T01:12:37,712+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:12:37,746+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:12:38,012+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:12:38,036+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:12:38,219+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 3.749 seconds (JVM running for 4.862)
][2021-05-19T01:13:07,260+08:00] INFO  [http-nio-18814-exec-1] [localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
][2021-05-19T01:13:07,261+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
][2021-05-19T01:13:07,262+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Completed initialization in 1 ms
][2021-05-19T01:13:07,925+08:00] INFO  [http-nio-18814-exec-1] pool.DruidDataSource - {dataSource-1} inited
][2021-05-19T01:16:51,208+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 212419
][2021-05-19T01:16:51,212+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223299
][2021-05-19T01:16:51,213+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223306
][2021-05-19T01:16:51,214+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223318
][2021-05-19T01:16:51,215+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223335
][2021-05-19T01:16:51,693+08:00] ERROR [http-nio-18814-exec-1] [/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:6886": Connection refused; nested exception is java.net.ConnectException: Connection refused] with root cause
] java.net.ConnectException: Connection refused
	at sun.nio.ch.Net.connect0(Native Method) ~[?:?]
][2021-05-19T01:38:17,526+08:00] INFO  [http-nio-18814-exec-1] [localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
][2021-05-19T01:38:17,527+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
][2021-05-19T01:38:17,528+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Completed initialization in 1 ms
][2021-05-19T01:38:17,774+08:00] INFO  [http-nio-18814-exec-2] pool.DruidDataSource - {dataSource-1} inited
][2021-05-19T01:38:46,397+08:00] INFO  [SpringContextShutdownHook] concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:38:46,517+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closing ...
][2021-05-19T01:38:46,526+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closed
][2021-05-19T01:38:51,500+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 33192 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:38:51,511+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:38:51,574+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:38:51,575+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:38:51,575+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:38:51,575+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:38:52,406+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:38:52,408+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:38:52,431+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:38:52,651+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$4e936382] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:38:52,923+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
][2021-05-19T01:38:52,930+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:38:52,930+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:38:52,931+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:38:52,991+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:38:52,991+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1414 ms
][2021-05-19T01:38:54,000+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:38:54,030+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:38:54,256+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:38:54,276+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:38:54,416+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 3.353 seconds (JVM running for 4.435)
][2021-05-19T01:39:25,708+08:00] INFO  [http-nio-18814-exec-1] [localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
][2021-05-19T01:39:25,709+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
][2021-05-19T01:39:25,711+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Completed initialization in 1 ms
][2021-05-19T01:39:26,107+08:00] INFO  [http-nio-18814-exec-2] pool.DruidDataSource - {dataSource-1} inited
][2021-05-19T01:39:54,307+08:00] INFO  [SpringContextShutdownHook] concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:39:54,428+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closing ...
][2021-05-19T01:39:54,434+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closed
][2021-05-19T01:40:00,131+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 33212 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:40:00,142+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:40:00,199+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:40:00,199+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:40:00,199+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:40:00,200+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:40:01,624+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:40:01,626+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:40:01,652+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:40:02,088+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$1b9eff00] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:40:02,527+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
][2021-05-19T01:40:02,533+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:40:02,535+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:40:02,536+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:40:02,608+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:40:02,608+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2407 ms
][2021-05-19T01:40:03,889+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:40:03,920+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:40:04,194+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:40:04,216+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:40:04,435+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 4.884 seconds (JVM running for 5.928)
][2021-05-19T01:40:04,444+08:00] INFO  [http-nio-18814-exec-1] [localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
][2021-05-19T01:40:04,444+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
][2021-05-19T01:40:04,445+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Completed initialization in 1 ms
][2021-05-19T01:40:04,678+08:00] INFO  [http-nio-18814-exec-2] pool.DruidDataSource - {dataSource-1} inited
][2021-05-19T01:43:37,850+08:00] INFO  [SpringContextShutdownHook] concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:43:37,977+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closing ...
][2021-05-19T01:43:37,985+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closed
][2021-05-19T01:43:43,587+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 33266 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:43:43,596+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:43:43,647+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:43:43,647+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:43:43,647+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:43:43,647+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:43:44,826+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:43:44,828+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:43:44,848+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:43:45,082+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$838a8469] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:43:45,358+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
][2021-05-19T01:43:45,365+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:43:45,366+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:43:45,366+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:43:45,426+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:43:45,426+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1778 ms
][2021-05-19T01:43:46,798+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:43:46,854+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:43:47,217+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:43:47,243+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:43:47,464+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 4.353 seconds (JVM running for 5.431)
][2021-05-19T01:43:49,366+08:00] INFO  [http-nio-18814-exec-1] [localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
][2021-05-19T01:43:49,366+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
][2021-05-19T01:43:49,368+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Completed initialization in 1 ms
][2021-05-19T01:43:49,586+08:00] INFO  [http-nio-18814-exec-2] pool.DruidDataSource - {dataSource-1} inited
][2021-05-19T01:45:04,886+08:00] WARN  [http-nio-18814-exec-8] support.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.qdu.nav.entity.VO.Result com.qdu.nav.controller.UserController.login(com.qdu.nav.entity.VO.LoginReqVO)]
][2021-05-19T01:46:12,580+08:00] ERROR [http-nio-18814-exec-2] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 74475
][2021-05-19T01:46:12,582+08:00] ERROR [http-nio-18814-exec-2] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 143006
][2021-05-19T01:46:12,583+08:00] ERROR [http-nio-18814-exec-2] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 143015
][2021-05-19T01:46:12,584+08:00] ERROR [http-nio-18814-exec-2] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 143022
][2021-05-19T01:46:12,585+08:00] ERROR [http-nio-18814-exec-2] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 143032
][2021-05-19T01:46:16,897+08:00] INFO  [http-nio-18814-exec-5] http11.Http11Processor - Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
] java.lang.IllegalArgumentException: Invalid character found in the request target [/login?{%22username%22:%22uuorb%22,%22password%22:%22HPyuko12!!%22}]. The valid characters are defined in RFC 7230 and RFC 3986
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:490) ~[tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:261) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.45.jar:9.0.45]
	at java.lang.Thread.run(Thread.java:832) [?:?]
[2021-05-19T01:48:37,997+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 89491
][2021-05-19T01:49:17,803+08:00] INFO  [SpringContextShutdownHook] concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:49:17,950+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closing ...
][2021-05-19T01:49:17,954+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closed
][2021-05-19T01:49:22,816+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 33478 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:49:22,826+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:49:22,903+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:49:22,903+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:49:22,904+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:49:22,904+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:49:23,880+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:49:23,882+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:49:23,903+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:49:24,169+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$e6d8efc6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:49:24,466+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
